1,Iunius
2,Tarquinius
3,Valerius
4,Lucretius
5,Horatius
6,Minucius
7,Veturius
8,Papirius
9,Papirius
10,Lucretius
11,Herminius
12,Larcius
13,Valerius
14,Lucretius
15,Postumius
17,Larcius
18,Menenius
19,Verginius
20,Cassius
21,Cominius
22,Valerius
23,Sulpicius
24,Tullius
25,Aebutius
27,Postumius
28,Sempronius
29,Cloelius
30,Minucius
31,Verginius
32,Claudius
33,Servilius
34,Laetorius
35,Verginius
36,Veturius
37,Valerius
38,Servilius
39,Albinius
40,Iunius
41,Licinius
42,Licinius
43,Sicinius
44,Viscellius (or Visellius)
46,Decius
47,Icilius
48,Geganius
49,Minucius
50,Sicinius
51,Valerius
52,Geganius
53,Iunius
55,Sulpicius
56,Iulius
57,Pinarius
58,Nautius
59,Furius
60,Valeria
61,Sicinius
62,Aquillius
63,Verginius
64,Rabuleius
65,Mucius
67,(Valerius)
69,Tullius
76,Cornelius
77,Fabius
78,Fabius
79,Valerius
80,Aemilius
82,Fabius
83,Maenius
84,Oppia
85,Iulius
86,Furius
87,Licinius
88,Manlius
89,Pontificius
90,Siccius
91,Verginius
92,Servilius
96,Menenius
97,Verginius
98,Servilius
99,Considius
100,Genucius
101,Nautius
102,Caedicius
103,Statius
104,Furius
105,Manlius
106,Iulius
107,Verginius
108,Genucius
109,Pinarius
110,Furius
111,Publilius
112,Orbinia
113,Claudius
114,Quinctius
115,Laetorius
116,Aemilius
117,Duillius
118,Mecilius
119,Numitorius
120,Siccius
121,Numicius
122,Verginius
123,Servilius
124,Fabius
125,Postumius
126,Postumius
127,Furius
129,Servilius
130,Aebutius
131,(Aemilius)
132,Valerius
133,Lucretius
134,Veturius
135,Terentilius
136,Titius
137,Volumnius
138,Sulpicius
139,Verginius
140,Volscius
141,Claudius
142,Quinctius
143,Cornelius
144,Cornelius
145,Servilius
146,(Furius?)
147,Minucius
148,Tarquitius
149,Valerius
151,Minucius
152,Fabius
153,Verginius
154,Icilius
155,Alienus
156,Romilius
157,Veturius
158,Tarpeius
159,Aternius
160,Calvius
161,Siccius
163,Quinctilius
164,Curiatius
165,Horatius
166,Menenius
168,Genucius
169,Veturius
170,Veturius
172,Sestius
173,Cornelius
174,Sergius
175,Poetelius
176,Antonius
177,Duillius
178,Oppius
179,Rabuleius
180,Valerius
181,Horatius
182,Apronius
183,Numitorius
184,Oppius
185,Pomponius
186,Sicinius
187,Titinius
188,Verginius
189,Villius
191,Manilius
192,Oppius
193,Furius
194,Papirius
195,Herminius
196,Verginius
197,Aternius
198,Trebonius
199,Geganius
200,Iulius
201,Furius
203,Aemilius
205,Genucius
206,Curtius
207,Canuleius
208,Furnius
209,Sempronius
210,Atilius
211,Cloelius
212,Papirius
213,Sempronius
214,Fabius
215,Aebutius
216,Poetelius
218,Aebutius
219,Furius
220,Papirius
222,Geganius
223,Menenius
224,Marcius
226,Servilius
227,Caecilius
228,Iunius
229,Titinius
231,Quinctius
233,Fulcinnius
234,Cloelius
235,Antius
236,Roscius
237,Sergius
238,Valerius
239,Cornelius
240,Papirius
241,Cornelius
242,Maelius
243,Verginius
244,Servilius
245,Manlius
246,Sulpicius
247,Cornelius
249,Postumius
251,Pinarius
252,Furius
254,Quinctius
255,Iulius
258,Postumius
260,Papirius
261,Iulius
262,Papirius
263,Pinarius
264,Lucretius
266,Servilius
267,Papirius
268,Postumius
269,Sempronius
270,Horatius
271,Claudius
272,Nautius
273,Iulius
274,Sempronius
275,Fabius
276,Iunius
277,Tempanius
278,Manlius
279,Antonius
280,Antistius
281,Asellius
282,Spurillius
283,Hortensius
285,Quinctius
286,Manlius
287,Antistius
288,Pompilius
289,Canuleius
290,Minucius
291,Postumia
292,Menenius
293,Lucretius
294,Nautius
295,Papirius
296,Rutilius
297,Veturius
298,Maecilius
299,Metilius
300,Cornelius
301,Valerius
303,Quinctius
304,Decius
305,Cornelius
306,Valerius
307,Postumius
308,Sextius
309,Sextius
310,Cornelius
311,Fabius
312,Furius
313,Icilius
314,Papirius
316,Aemilius
317,Menenius
319,Icilius
320,Icilius
321,Aelius
322,Fabius
323,Papius
324,Silius
325,Iulius
326,Cornelius
327,Servilius
328,Cornelius
329,Fabius
330,Cornelius
332,Manlius
333,Sergius
334,Cornelius
335,Claudius
336,Quinctilius
337,Iulius
338,Furius
340,Furius
341,Postumius
342,Servilius
343,Verginius
344,Sulpicius
345,Clodius
346,Ancus
347,Iulius
348,Acutius
349,Curiatius
350,Lacerius
351,Metilius
352,Minucius
353,Trebonius
354,Licinius
355,Manlius
356,Titinius
357,Maelius
358,Furius
359,Publilius
360,Genucius
361,Atilius
362,Pomponius
363,Duillius
364,Veturius
365,Publilius
366,Valerius
367,Claudius
368,Marius
371,Sergius
372,Postumius
373,Cornelius
374,Manlius
375,Cornelius
376,Cornelius
378,Pomponius
379,Verginius
380,Aemilius
381,Valerius
382,Postumius
383,Cornelius
384,Catlus
385,Sicinius
387,Lucretius
388,Sulpicius
389,Papirius
390,Cornelius
391,Manlius
393,Furius
394,Appuleius
395,Carvilius
396,Fabius
400,Fabius
401,Sulpicius
402,Folius
403,Fabius
405,Cornelius
406,Manlius
407,Aemilius
408,Postumius
409,Papirius
410,Furius
411,Servilius
413,Marcius
414,Furius
415,Quinctius
416,Iulius
417,Aquillius
418,Sulpicius
419,Sergius
420,Menenius
421,Quinctius
422,Cornelius
423,Mallius (Manlius)
424,Fabius
425,Sicinius
426,Cornelius
427,Quinctius
428,Horatius
429,Valerius
430,Cornelius
432,Cornelius
433,Papirius
434,Menenius
435,Publilius
436,Trebonius
437,Fabius
438,Papirius
440,Servilius
441,Sulpicius
442,Fabius
443,Furius
444,Fabius
445,Sulpicius
446,Papirius
448,Sempronius
449,Sulpicius
450,Manlius
451,Manlius
452,Sextilius
453,Albinius
454,Antistius
455,Trebonius
456,Erenucius
457,Furius
458,Cloelius
459,Horatius
460,Geganius
461,Servilius
462,Cloelius
464,Veturius
465,Sulpicius
466,Quinctius
468,Licinius
469,Sextius
471,Valerius
473,Cornelius
474,Cornelius
475,Quinctius
476,Quinctius
477,Servilius
478,Papirius
479,Veturius
481,Licinius
482,Geganius
483,Quinctius
484,Aemilius
485,Postumius
486,Furius
487,Quinctius
489,Genucius
490,Servilius
491,Popillius
492,Genucius
493,Manlius
494,Pinarius
495,(Cornelius or Mucius)
496,Pomponius
497,Manlius
498,Fabius
499,Poetelius
500,Manlius
501,Fabius
502,Plautius
503,Valerius
505,Marcius
506,Duillius
507,Menenius
510,Cornelius
511,Valerius
512,Iulius
513,Cornelius
514,Duillius
515,Decius
516,Papirius
517,Publilius
519,Cornelius
520,Aemilius
521,Quinctius
522,Valerius
523,Plautius
524,Fabius
525,Sulpicius
526,Furius
528,Fabius
529,Aemilius
530,Genucius
531,Salonius
533,Papirius
534,Papirius
536,Manlius
537,Valerius
538,Aemilius
539,Iunius
540,Maenius
541,Sulpicius
542,Aelius
543,Claudius
544,Claudius
545,Minucia
546,Duillius
547,Atilius
548,Postumius
549,Veturius
550,Cornelius
551,Antonius
552,Domitius
553,Papirius
555,Cornelius
556,Valerius
557,Claudius
559,Fabius
560,Plautius
561,Plautius
562,Plautius
563,Cornelius
564,Postumius
565,Cornelius
566,Flavius
568,Quinctius
569,Cominius
570,Valerius
571,Aulius
572,Fulvius
576,Aemilius
577,Valerius
578,Publilius
579,Folius
580,Livius
581,Maelius
582,Numicius
583,Antistius
584,Plautius
585,Papirius
586,Furius
587,Iunius
588,Aemilius
589,Nautius
590,Popillius
591,Claudius
592,Fabius
593,Poetelius
594,Ovinius
595,Fulvius
596,Decius
597,Plautius
598,Cominius
599,Laetorius
600,Atilius
601,Marcius
602,Decius
603,Sempronius
604,Fabius
605,Claudius
606,Cornelius
607,Furius
608,Volumnius
609,Postumius
610,Marcius
611,Cornelius
612,Cornelius
613,Iuventius
614,Minucius
615,Fulvius
616,Flavius
617,Sulpicius
619,Anicius
621,Cornelius
622,Cornelius
623,Genucius
624,Livius
625,Aemilius
626,Titinius
628,Cornelius
629,Fulvius
630,Appuleius
631,Ogulnius
632,Ogulnius
633,Genucius
634,Minucius
635,Publilius
636,Fulvius
637,Manlius
638,Domitius
639,Carvilius
640,Papirius
641,Curius
642,Fabius
644,Aelius
645,Fulvius
646,Manlius
647,Atilius
648,Opimius
649,Carvilius
650,Scantius
651,Caedicius
652,Iunius
653,Maecius
654,Nautius
655,Papirius
656,Trebonius
657,Iunius
658,Cornelius
659,Papirius
660,Caedicius
661,Cornelius
662,Claudius
663,Nautius
664,Hortensius
665,Valerius
666,Aelius
667,Aquillius
668,Claudius
669,Aemilius
670,Aelius
671,Aemilius
672,Servilius
673,Caecilius
674,Cornelius
675,Fabricius
676,Aemilius
677,Vibellius
678,Cornelius
679,Valerius
680,Aemilius
681,Marcius
682,Valerius
683,Coruncanius
684,Sulpicius
685,Decius
686,Maenius
687,Genucius
688,Cornelius
689,Cornelius
690,Postumius
691,Fabius
692,Fabius
693,Sextilia
695,Papirius
696,Quinctius
697,Genucius
698,Cornelius
699,Fulvius
700,Fabius
701,Sempronius
702,Claudius
703,Atilius
704,Iulius
705,Fabius
706,Apronius
707,Iunius
709,Fabius
710,Mamilius
712,Fabius
713,Claudius
714,Claudius
715,Fabius
716,Valerius
718,Postumius
719,Mamilius
720,Valerius
721,Otacilius
722,Cornelius
723,Cornelius
724,Duillius
725,Caecilius
726,Aquillius
727,Atilius
728,Sulpicius
729,Caedicius
730,Calpurnius
731,Laberius
732,Atilius
733,Laetorius
734,Manlius
735,Caedicius
736,Nautius
737,Calpurnius
738,Fulvius
739,Aemilius
740,Mamilius
742,Servilius
743,Sempronius
744,Claudius
745,Furius
746,Aurelius
747,Servilius
748,Aurelius
749,Cassius
750,Valerius
751,Caecilius
752,Cornelius
753,Iunius
754,Claudius
755,Fundanius
756,Pullius
757,Fabius
758,Manlius
759,Otacilius
760,Fabius
761,Sempronius
762,Fabius
763,Atilius
764,Sulpicius
765,Lutatius
766,Postumius
767,Valerius
768,Lutatius
769,Genucius
770,Publicius
771,Publicius
772,Mulvius
773,Lollius
774,Sextilius
776,Claudius
777,Sempronius
778,Mamilius
779,Valerius
780,Cornelius
781,Fulvius
782,Cornelius
783,Licinius
784,Claudius
785,Aemilius
786,Livius
787,Manlius
788,Postumius
789,Carvilius
790,Cornelius
791,Pomponius
792,Aemilius
793,Flaminius
796,Aemilius
797,Iunius
798,Octavius
799,Coruncanius
800,Coruncanius
801,Iunius
802,Tuccia (or Luccia)
803,Fulvius
805,Valerius
806,Atilius
807,Valerius
808,Valerius
809,Apustius
810,Claudius
811,Scantinius
812,Aemilius
813,Atilius
814,Furius
815,Cornelius
816,Sulpicius
817,Cornelius
818,Terentius
819,Cornelius
820,Minucius
822,Mucius
823,Lutatius
824,Veturius
825,Metilius
826,Aemilius
827,Livius
828,Furius
830,Baebius
831,Furius
832,Cornelius
833,Sempronius
835,Atilius
836,Manlius
837,Claudius
838,Fulvius
839,Lucretius
840,Licinius
841,Terentius
842,Antistius
843,Pomponius
844,Dasius
845,Servilius
846,Annius
847,Acilius
848,Herennius
849,Papirius
851,Cornelius
852,Servilius
853,Pomponius
854,Aemilius
855,Cornelius
856,Otacilius
857,Pomponius
858,Claudius
859,Metilius
860,Sempronius
861,Centenius
862,Cincius
864,Pupius
865,Quinctius
866,Sempronius
869,Laetorius
870,Aurelius
871,Claudius
872,Baebius
873,Minucius
874,Scribonius
875,Atilius
876,Furius
877,Cornelius
878,Cornelius
879,Fabius
880,Octavius
881,Publicius
882,Sempronius
883,Fabius
884,Aurelius
885,Iunius
886,Statilius
887,Atilius
888,Atilius
889,Aelius
890,Scantinius
891,Caecilius
892,Cantilius
893,Floronia
894,Opimia
895,Oppius
897,Antistius
898,Apustius
899,Maecilius
900,Atilius
901,Valerius
902,Valerius
903,Cornelius
904,Fulvius
905,Caecilius
906,Pomponius
907,Porcius
908,Claudius
909,Livius
910,Naevius
912,Atilius
913,Fundanius
914,Villius
915,Statorius
916,Quinctius
917,Pinarius
918,Pomponius
919,Servilius
921,Papirius
923,Cornelius
924,Fulvius
925,Iunius
926,Licinius
927,Carvilius
928,Carvilius
929,Servilius
930,Valerius
931,Servilius
932,Iunius
934,Accaus
935,Atinius
936,Sulpicius
938,Cornelius
939,Sulpicius
940,Memmius
941,Aquillius
942,Sempronius
943,Marcius
944,Fonteius
945,Fulvius
947,Popillius
948,Porcius
949,Veturius
950,Villius
952,Livius
953,Servilius
957,Cincius
958,Manlius
959,Manlius
960,Licinius
961,Catius
962,Arrenius
963,Arrenius
964,Atilius
965,Lucretius
966,Calpurnius
967,Furius
968,Acilius
969,Genucius
970,Poetelius
971,Popillius
972,Aquillius
973,Ogulnius
974,Quinctius
975,Marcius
976,Sempronius
977,Quinctius
980,Cornelius
981,Aemilius
982,Mamilius
983,Aurunculeius
984,Hostilius
985,Cornelius
986,Cornelius
987,Sulpicius
988,Publicius
989,Flaminius
990,Decimius
991,Sempronius
992,Laelius
993,Valerius
994,Claudius
995,Iulius
996,Caecilius
997,Claudius
998,Manlius
999,Quinctius
1000,Antistius
1001,Raecius
1002,Licinius
1003,Arrenius
1004,Aulius
1006,Aelius
1007,Hostilius
1008,Hostilius
1009,Cornelius
1010,Pomponius
1011,Mamilius
1013,Aurunculeius
1014,Claudius
1015,Verginius
1016,Cornelius
1017,Lucretius
1018,Claudius
1019,Claudius
1020,Lucretius
1021,Tremellius
1022,Valerius
1023,Cornelius
1024,Aemilius
1025,Iunius
1026,Pleminius
1027,Matienus
1028,Octavius
1029,Sergius
1031,Veturius
1032,Claudius
1033,Marcius
1034,Villius
1035,Baebius
1036,Cincius
1037,Licinius
1038,Silius
1039,Silius
1041,Quinctilius
1042,Fabius
1043,Sextius
1045,Cosconius
1046,Helvius
1047,Maevius
1049,Sergius
1050,Fabius
1051,Fulvius
1052,Baebius
1053,Fabius
1054,Aurelius
1055,Fulvius
1056,Licinius
1057,Aelius
1058,Laetorius
1060,Sulpicius
1062,Minucius
1063,Acilius
1064,Minucius
1065,Cornelius
1067,Aemilius
1069,Ampius
1070,Servilius
1071,Hostilius
1072,Fulvius
1073,Sergius
1074,Aelius
1075,Terentius
1076,Baebius
1077,Cornelius
1079,Claudius
1080,Caecilius
1081,Furius
1082,Titinius
1084,Porcius
1085,Cornelius
1086,Stertinius
1088,Apustius
1090,Cornelius
1091,Cornelius
1092,Sempronius
1093,Helvius
1094,Curius
1095,Claudius
1096,Calpurnius
1097,Fabius
1099,Atilius
1100,Manlius
1101,Minucius
1102,Sergius
1103,Manlius
1104,Fulvius
1105,Oppius
1106,Iuventius
1107,Ligurius
1109,Fulvius
1110,Domitius
1111,Scribonius
1113,Atinius
1114,Licinius
1115,Marcius
1116,Aurelius
1117,Fabius
1118,Claudius
1119,Claudius
1123,Iunius
1124,Sempronius
1125,Claudius
1127,Fabricius
1128,Manlius
1129,Publicius
1130,Fundanius
1131,Iunius
1132,Iunius
1133,Valerius
1134,Aemilius
1135,Terentius
1137,Cornelius
1138,Digitius
1139,Iuventius
1140,Atilius
1141,Scribonius
1143,Postumius
1145,Atinius
1146,Sempronius
1147,-
1148,Salonius
1149,Iunius
1151,Manlius
1152,Aelius
1154,Porcius
1157,Sempronius
1158,Minucius
1160,Genucius
1161,Marcius
1162,Marcius
1163,Baebius
1164,Fulvius
1165,Salonius
1166,Tuccius
1167,Titinius
1168,Titinius
1169,Cornelius
1170,Postumius
1171,Sempronius
1172,Postumius
1173,Sulpicius
1174,Orfidienus
1175,Aemilius
1176,Atinius
1177,Aurunculeius
1178,Fulvius
1179,Furius
1180,Aemilius
1181,Antonius
1182,Sempronius
1183,Terentius
1184,Claudius
1185,Aemilius
1186,Aemilius
1187,Atilius
1188,Fabius
1190,Plautius
1191,Claudius
1192,Sulpicius
1193,Caecilius
1194,Fulvius
1195,Sempronius
1196,Sempronius
1197,Cornelius
1198,Aurelius
1200,Valerius
1201,Valerius
1204,Manlius
1205,Marcius
1206,Stertinius
1207,Valerius
1208,Fabius
1209,Fabius
1212,Cornelius
1213,Furius
1214,Sempronius
1215,Aburius
1216,Mummius
1217,Mummius
1218,Petillius
1219,Petillius
1220,Atinius
1221,Aurelius
1222,Calpurnius
1223,Cornelius
1224,Licinius
1225,Maenius
1226,Quinctius
1227,Afranius
1228,Atilius
1229,Claudius
1231,Postumius
1232,Valerius
1233,Pupius
1234,Sicinius
1235,Claudius
1236,Iuventius
1237,Quinctilius
1238,Cornelius
1239,Decimius
1240,Naevius
1241,Sempronius
1242,Fulvius
1243,Caelius
1244,Fannius
1245,Minucius
1246,Naevius
1247,Fulvius
1248,Fulvius
1249,Cornelius
1250,Iulius
1251,Postumius
1253,Aebutius
1254,Caecilius
1255,Ogulnius
1256,Terentius
1257,Orchius
1258,-
1259,Minucius
1260,Aurelius
1262,Duronius
1263,Fabius
1264,Pinarius
1265,Iulius
1266,Servilius
1267,Sulpicius
1268,Acilius
1269,Scribonius
1270,Acilius
1271,Porcius
1272,Lucretius
1273,Matienus
1274,Cornelius
1275,Hostilius
1276,Maenius
1277,Minucius
1278,Postumius
1279,Villius
1281,Fulvius
1282,Cornelius
1283,Popillius
1284,Popillius
1285,Cornelius
1286,Fulvius
1287,Cloelius
1288,Mucius
1289,Mucius
1290,Claudius
1291,Servilius
1292,Cominius
1295,Claudius
1296,Cluvius
1297,Fonteius
1298,Titinius
1300,Aebutius
1301,Aelius
1302,Aelius
1303,Atius
1304,Cassius
1305,Licinius
1306,Aebutius
1308,Furius
1309,Cornelius
1310,Numisius
1311,Quinctius
1312,Aelius
1314,Licinius
1315,Papirius
1318,Claudius
1319,Aquillius
1320,Cornelius
1321,Licinius
1322,Papirius
1323,Furius
1324,Aelius
1325,Baebius
1326,Cornelius
1327,Lutatius
1328,Popillius
1329,Atilius
1330,Claudius
1331,Cornelius
1332,Furius
1333,Memmius
1334,Canuleius
1335,Minucius
1336,Sulpicius
1337,Veturius
1338,Sempronius
1340,Cicereius
1341,Fabius
1342,Servilius
1343,Cornelius
1344,Caecilius
1345,Tremellius
1346,Appuleius
1347,Appuleius
1348,Caecilius
1350,Munatius
1352,Cluvius
1353,Iunius
1354,Licinius
1355,Lucretius
1356,Octavius
1357,Lucretius
1358,Marcius
1359,Marcius
1360,Decimius
1362,Cornelius
1363,Cornelius
1364,Decimius
1365,Plaetorius
1366,Domitius
1367,Caninius
1369,Fulvius
1370,Manlius
1372,Pompeius
1373,Decimius
1374,Licinius
1375,Aburius
1376,Carvilius
1377,Cornelius
1378,Fulvius
1379,Marcius
1380,Minucius
1382,Hortensius
1383,Maenius
1384,Manlius
1385,Raecius
1386,Aufidius
1387,Iuventius
1388,Digitius
1389,Sicinius
1390,Cornelius
1391,Memmius
1392,Caninius
1393,Coelius
1394,Fonteius
1395,Marcius
1396,Cornelius
1397,Rutilius
1398,Voconius
1399,Numisius
1400,Baebius
1403,Marcius
1404,Annius
1405,Decius
1406,Postumius
1407,Aebutius
1408,Anicius
1409,Baebius
1410,Fonteius
1411,Papirius
1412,Tremellius
1413,Manlius
1414,Stertinius
1415,Cornelius
1416,Postumius
1417,Sulpicius
1418,Hostilius
1420,Postumius
1421,Antonius
